證券代碼,年,高管人數,員工人數,高管薪酬,用人費用,基層員工人數,基層員工薪酬,高管每人薪酬,基層每人薪酬,高管基層薪資差異(倍)
2399 映泰,2023    ,5,145,12949,161132,140,148183,2590,1058,2.45
2401 凌陽,2023    ,4,349,9755,563302,345,553547,2439,1604,1.52
2402 毅嘉,2023    ,6,231,41215,239228,225,198013,6869,880,7.81
2404 漢唐,2023    ,6,846,130209,1655079,840,1524870,21702,1815,11.95
2405 輔信,2023    ,5,186,20516,220353,181,199837,4103,1104,3.72
2406 國碩,2023    ,4,161,9826,133316,157,123490,2457,787,3.12
2408 南亞科,2023    ,5,3619,26736,4982360,3614,4955624,5347,1371,3.90
2409 友達,2023    ,14,18910,577588,24115318,18896,23537730,41256,1246,33.12
2412 中華電,2023    ,13,19922,76207,34128205,19909,34051998,5862,1710,3.43
2413 環科,2023    ,9,762,18630,498434,753,479804,2070,637,3.25
2414 精技,2023    ,9,420,37691,464031,411,426340,4188,1037,4.04
2415 錩新,2023    ,5,37,9708,49302,32,39594,1942,1237,1.57
2417 圓剛,2023    ,6,217,22257,290024,211,267767,3710,1269,2.92
2419 仲琦,2023    ,4,231,12961,371578,227,358617,3240,1580,2.05
2420 新巨,2023    ,3,563,18319,430267,560,411948,6106,736,8.30
2421 建準,2023    ,4,635,36266,829631,631,793365,9067,1257,7.21
2423 固緯,2023    ,5,476,20885,609885,471,589000,4177,1251,3.34
2424 隴華,2023    ,5,44,6643,36808,39,30165,1329,773,1.72
2425 承啟,2023    ,2,50,6653,68097,48,61444,3327,1280,2.60
2426 鼎元,2023    ,5,758,14581,512231,753,497650,2916,661,4.41
2427 三商電,2023    ,19,813,68757,841601,794,772844,3619,973,3.72
2428 興勤,2023    ,4,520,11740,520681,516,508941,2935,986,2.98
2429 銘旺科,2023    ,5,57,5630,52699,52,47069,1126,905,1.24
2430 燦坤,2023    ,3,2149,22203,1282690,2146,1260487,7401,587,12.60
2431 聯昌,2023    ,1,55,4392,59718,54,55326,4392,1025,4.29
2433 互盛電,2023    ,1,401,3728,332239,400,328511,3728,821,4.54
2434 統懋,2023    ,3,32,2400,19386,29,16986,800,586,1.37
2436 偉詮電,2023    ,10,300,32703,440127,290,407424,3270,1405,2.33
2438 翔耀,2023    ,3,27,2104,17529,24,15425,701,643,1.09
2439 美律,2023    ,9,770,55073,1212058,761,1156985,6119,1520,4.02
2440 太空梭,2023    ,2,26,3697,22409,24,18712,1849,780,2.37
2441 超豐,2023    ,10,4134,24480,3445754,4124,3421274,2448,830,2.95
2442 新美齊,2023    ,3,72,26119,117322,69,91203,8706,1322,6.59
2444 兆勁,2023    ,4,495,10511,318043,491,307532,2628,626,4.20
2449 京元電子,2023    ,7,7191,71510,6430903,7184,6359393,10216,885,11.54
2450 神腦,2023    ,9,1977,55685,1573211,1968,1517526,6187,771,8.02
2451 創見,2023    ,4,994,16359,906355,990,889996,4090,899,4.55
2453 凌群,2023    ,21,1231,67174,1579448,1210,1512274,3199,1250,2.56
2454 聯發科,2023    ,20,12293,1975683,51447587,12273,49471904,98784,4031,24.51
2455 全新,2023    ,6,308,44253,361552,302,317299,7376,1051,7.02
2457 飛宏,2023    ,4,395,36726,612767,391,576041,9182,1473,6.23
2458 義隆,2023    ,2,991,40633,2080378,989,2039745,20317,2062,9.85
2459 敦吉,2023    ,5,77,14695,101610,72,86915,2939,1207,2.43
2460 建通,2023    ,2,127,3631,90355,125,86724,1816,694,2.62
2461 光群雷,2023    ,5,154,15930,142523,149,126593,3186,850,3.75
2462 良得電,2023    ,4,55,26251,97141,51,70890,6563,1390,4.72
2464 盟立,2023    ,8,1226,57224,1494475,1218,1437251,7153,1180,6.06
2465 麗臺,2023    ,10,352,26250,352260,342,326010,2625,953,2.75
2466 冠西電,2023    ,5,157,9106,111132,152,102026,1821,671,2.71
2467 志聖,2023    ,4,405,30244,473522,401,443278,7561,1105,6.84
2468 華經,2023    ,7,278,22743,272945,271,250202,3249,923,3.52
2471 資通,2023    ,6,293,40901,442927,287,402026,6817,1401,4.87
2472 立隆電,2023    ,3,125,12804,200364,122,187560,4268,1537,2.78
2474 可成,2023    ,4,3283,28534,2448901,3279,2420367,7134,738,9.66
2476 鉅祥,2023    ,3,800,6402,635217,797,628815,2134,789,2.70
2477 美隆電,2023    ,5,178,12873,171575,173,158702,2575,917,2.81
2478 大毅,2023    ,3,803,30610,775335,800,744725,10203,931,10.96
2480 敦陽科,2023    ,27,615,110132,757062,588,646930,4079,1100,3.71
2481 強茂,2023    ,8,1467,43988,1270839,1459,1226851,5499,841,6.54
2482 連宇,2023    ,3,210,11183,212676,207,201493,3728,973,3.83
2483 百容,2023    ,4,612,11332,374061,608,362729,2833,597,4.75
2484 希華,2023    ,3,729,14671,557331,726,542660,4890,747,6.54
2485 兆赫,2023    ,7,1155,15710,788153,1148,772443,2244,673,3.34
2486 一詮,2023    ,2,807,9952,664729,805,654777,4976,813,6.12
2488 漢平,2023    ,4,146,18095,189929,142,171834,4524,1210,3.74
2489 瑞軒,2023    ,6,437,50029,628116,431,578087,8338,1341,6.22
2491 吉祥全,2023    ,2,22,1610,16608,20,14998,805,750,1.07
2492 華新科,2023    ,5,2693,19094,1757805,2688,1738711,3819,647,5.90
2493 揚博,2023    ,3,288,22943,386106,285,363163,7648,1274,6.00
2495 普安,2023    ,3,405,14045,447941,402,433896,4682,1079,4.34
2496 卓越,2023    ,1,15,5771,21264,14,15493,5771,1107,5.21
2497 怡利電,2023    ,9,576,32627,508560,567,475933,3625,839,4.32
2498 宏達電,2023    ,5,1116,76492,1576517,1111,1500025,15298,1350,11.33
2501 國建,2023    ,7,161,26952,230120,154,203168,3850,1319,2.92
2504 國產,2023    ,14,640,44394,1126624,626,1082230,3171,1729,1.83
2505 國揚,2023    ,2,77,12215,114910,75,102695,6108,1369,4.46
2506 太設,2023    ,3,215,6490,128270,212,121780,2163,574,3.77
2509 全坤建,2023    ,1,63,3498,72434,62,68936,3498,1112,3.15
2511 太子,2023    ,6,212,29681,245973,206,216292,4947,1050,4.71
2514 龍邦,2023    ,3,25,11349,62426,22,51077,3783,2322,1.63
2515 中工,2023    ,5,1075,22258,1351415,1070,1329157,4452,1242,3.58
2516 新建,2023    ,4,850,12204,691298,846,679094,3051,803,3.80
2520 冠德,2023    ,5,107,25547,243560,102,218013,5109,2137,2.39
2524 京城,2023    ,2,48,1609,59292,46,57683,805,1254,0.64
2527 宏璟,2023    ,8,40,18406,64947,32,46541,2301,1454,1.58
2528 皇普,2023    ,1,39,4451,47261,38,42810,4451,1127,3.95
2530 華建,2023    ,2,43,4734,62972,41,58238,2367,1420,1.67
2534 宏盛,2023    ,2,87,10141,89155,85,79014,5071,930,5.45
2535 達欣工,2023    ,9,539,40482,861960,530,821478,4498,1550,2.90
2536 宏普,2023    ,2,35,7633,63133,33,55500,3817,1682,2.27
2537 聯上發,2023    ,3,39,4373,40932,36,36559,1458,1016,1.44
2538 基泰,2023    ,1,16,1771,64496,15,62725,1771,4182,0.42
2539 櫻花建,2023    ,3,81,7185,123569,78,116384,2395,1492,1.61
2540 愛山林,2023    ,2,92,42407,534601,90,492194,21204,5469,3.88
2542 興富發,2023    ,4,290,24202,351939,286,327737,6051,1146,5.28
2543 皇昌,2023    ,9,1607,27208,1338231,1598,1311023,3023,820,3.68
2545 皇翔,2023    ,3,69,4421,84240,66,79819,1474,1209,1.22
2546 根基,2023    ,7,937,32263,919418,930,887155,4609,954,4.83
2547 日勝生,2023    ,16,124,54522,179431,108,124909,3408,1157,2.95
2548 華固,2023    ,7,83,107397,370358,76,262961,15342,3460,4.43
2597 潤弘,2023    ,28,1014,158625,1492422,986,1333797,5665,1353,4.19
2601 益航,2023    ,4,51,13124,79836,47,66712,3281,1419,2.31
2603 長榮,2023    ,12,3116,62931,6107981,3104,6045050,5244,1948,2.69
2605 新興,2023    ,4,35,19302,77188,31,57886,4826,1867,2.58
2606 裕民,2023    ,6,307,33886,659578,301,625692,5648,2079,2.72
2607 榮運,2023    ,4,1043,9801,1241463,1039,1231662,2450,1185,2.07
2608 嘉里大榮,2023    ,10,4335,57192,3477479,4325,3420287,5719,791,7.23
2609 陽明,2023    ,14,1838,51063,3175481,1824,3124418,3647,1713,2.13
2610 華航,2023    ,8,11038,57701,24458461,11030,24400760,7213,2212,3.26
2611 志信,2023    ,1,28,0,33970,27,33970,0,1258,0.00
2612 中航,2023    ,4,69,12518,124079,65,111561,3130,1716,1.82
2613 中櫃,2023    ,10,723,15623,567416,713,551793,1562,774,2.02
2614 東森,2023    ,16,261,46034,360067,245,314033,2877,1282,2.24
2615 萬海,2023    ,2,1797,10793,2758202,1795,2747409,5397,1531,3.53
2616 山隆,2023    ,6,1651,16402,1087184,1645,1070782,2734,651,4.20
2617 台航,2023    ,3,241,11963,367335,238,355372,3988,1493,2.67
2618 長榮航,2023    ,18,10982,90593,23968474,10964,23877881,5033,2178,2.31
2630 亞航,2023    ,8,1120,16101,921295,1112,905194,2013,814,2.47
2633 台灣高鐵,2023    ,13,4732,63847,6164522,4719,6100675,4911,1293,3.80
2634 漢翔,2023    ,6,5407,21681,7162160,5401,7140479,3614,1322,2.73
2636 台驊控股,2023    ,4,42,13899,142840,38,128941,3475,3393,1.02
2637 慧洋-KY,2023    ,4,166,0,4590224,162,4590224,0,28335,0.00
2642 宅配通,2023    ,5,2220,4488,1465798,2215,1461310,898,660,1.36
2645 長榮航太,2023    ,9,2907,35841,4448508,2898,4412667,3982,1523,2.62
2646 星宇航空,2023    ,13,4101,41828,4508506,4088,4466678,3218,1093,2.94
2701 萬企,2023    ,1,25,930,17544,24,16614,930,692,1.34
2702 華園,2023    ,2,46,2080,31038,44,28958,1040,658,1.58
2704 國賓,2023    ,11,504,32187,445732,493,413545,2926,839,3.49
2705 六福,2023    ,2,1140,6680,672655,1138,665975,3340,585,5.71
2706 第一店,2023    ,2,38,2782,26195,36,23413,1391,650,2.14
2707 晶華,2023    ,4,1916,25698,1463511,1912,1437813,6425,752,8.54
2712 遠雄來,2023    ,1,378,1708,245662,377,243954,1708,647,2.64
2722 夏都,2023    ,8,388,8232,255758,380,247526,1029,651,1.58
2723 美食-KY,2023    ,5,13297,2299,6480775,13292,6478476,460,487,0.94
2727 王品,2023    ,11,8611,114632,4912467,8600,4797835,10421,558,18.68
2731 雄獅,2023    ,42,1620,115810,1408946,1578,1293136,2757,819,3.36
2739 寒舍,2023    ,9,1686,31151,1368755,1677,1337604,3461,798,4.34
2748 雲品,2023    ,10,730,22916,653898,720,630982,2292,876,2.61
2753 八方雲集,2023    ,9,583,43220,667346,574,624126,4802,1087,4.42
2762 世界健身-KY,2023    ,4,5019,18398,4900606,5015,4882208,4600,974,4.72
2801 彰銀,2023    ,10,6702,76805,11939508,6692,11862703,7681,1773,4.33
2809 京城銀,2023    ,7,975,34029,1260714,968,1226685,4861,1267,3.84
2812 台中銀,2023    ,10,2796,62076,4042286,2786,3980210,6208,1429,4.35
2816 旺旺保,2023    ,12,1116,36237,1386998,1104,1350761,3020,1224,2.47
2820 華票,2023    ,5,165,22475,351967,160,329492,4495,2059,2.18
2832 台產,2023    ,7,912,26902,1153367,905,1126465,3843,1245,3.09
2834 臺企銀,2023    ,9,5650,31977,8986358,5641,8954381,3553,1587,2.24
2836 高雄銀,2023    ,7,1085,30516,1745421,1078,1714905,4359,1591,2.74
2838 聯邦銀,2023    ,7,3989,27717,4338691,3982,4310974,3960,1083,3.66
2845 遠東銀,2023    ,12,2581,134321,4335280,2569,4200959,11193,1635,6.85
2849 安泰銀,2023    ,8,1502,55104,1881058,1494,1825954,6888,1222,5.64
2850 新產,2023    ,20,1577,142075,2170738,1557,2028663,7104,1303,5.45
2851 中再保,2023    ,6,181,27968,358066,175,330098,4661,1886,2.47
2852 第一保,2023    ,6,856,15327,1078601,850,1063274,2555,1251,2.04
2855 統一證,2023    ,10,1439,153517,2772591,1429,2619074,15352,1833,8.38
2867 三商壽,2023    ,38,5474,177770,6534347,5436,6356577,4678,1169,4.00
2880 華南金,2023    ,4,11100,33402,19275795,11096,19242393,8351,1734,4.82
2881 富邦金,2023    ,29,42309,447777,43840680,42280,43392903,15441,1026,15.04
2882 國泰金,2023    ,23,55669,315390,72188292,55646,71872902,13713,1292,10.62
2883 凱基金,2023    ,48,13406,780373,18979829,13358,18199456,16258,1362,11.93
2884 玉山金,2023    ,16,9169,197933,16544257,9153,16346324,12371,1786,6.93
2885 元大金,2023    ,27,14913,552296,29759901,14886,29207605,20455,1962,10.43
2886 兆豐金,2023    ,8,10015,59448,21787288,10007,21727840,7431,2171,3.42
2887 台新金,2023    ,13,11132,183119,18178937,11119,17995818,14086,1618,8.70
2888 新光金,2023    ,14,15878,62630,19932020,15864,19869390,4474,1252,3.57
2889 國票金,2023    ,5,1590,36832,2577299,1585,2540467,7366,1603,4.60
2890 永豐金,2023    ,15,10148,248374,18013266,10133,17764892,16558,1753,9.44
2891 中信金,2023    ,18,24533,734230,49257896,24515,48523666,40791,1979,20.61
2892 第一金,2023    ,7,10343,27578,18730480,10336,18702902,3940,1809,2.18
2897 王道銀行,2023    ,26,1198,203954,2020094,1172,1816140,7844,1550,5.06
2901 欣欣,2023    ,1,34,2149,30689,33,28540,2149,865,2.48
2903 遠百,2023    ,4,1282,38728,1341155,1278,1302427,9682,1019,9.50
2904 匯僑,2023    ,3,75,6834,78256,72,71422,2278,992,2.30
2905 三商,2023    ,4,24,26833,77565,20,50732,6708,2537,2.64
2906 高林,2023    ,4,213,15946,144592,209,128646,3987,616,6.48
2908 特力,2023    ,17,321,52488,375325,304,322837,3088,1062,2.91
2910 統領,2023    ,3,78,6199,65885,75,59686,2066,796,2.60
2911 麗嬰房,2023    ,6,738,15434,451558,732,436124,2572,596,4.32
2912 統一超,2023    ,2,8005,74353,8287780,8003,8213427,37177,1026,36.22
2913 農林,2023    ,2,237,2129,211002,235,208873,1065,889,1.20
2915 潤泰全,2023    ,5,493,35031,418821,488,383790,7006,786,8.91
2923 鼎固-KY,2023    ,8,268,27800,407804,260,380004,3475,1462,2.38
2929 淘帝-KY,2023    ,1,109,0,109690,108,109690,0,1016,0.00
2939 永邑-KY,2023    ,6,71,323,92011,65,91688,54,1411,0.04
2945 三商家購,2023    ,3,3832,12753,1750368,3829,1737615,4251,454,9.37
3002 歐格,2023    ,2,47,5767,48464,45,42697,2884,949,3.04
3003 健和興,2023    ,5,728,19140,539057,723,519917,3828,719,5.32
3004 豐達科,2023    ,5,480,14627,558744,475,544117,2925,1146,2.55
3005 神基,2023    ,2,51,27145,117867,49,90722,13573,1851,7.33
3006 晶豪科,2023    ,6,556,22067,1272967,550,1250900,3678,2274,1.62
3008 大立光,2023    ,3,7537,94320,9495560,7534,9401240,31440,1248,25.20
3010 華立,2023    ,4,411,33385,889355,407,855970,8346,2103,3.97
3011 今皓,2023    ,4,72,6272,79782,68,73510,1568,1081,1.45
3013 晟銘電,2023    ,6,81,15661,105033,75,89372,2610,1192,2.19
3014 聯陽,2023    ,14,441,106601,1269484,427,1162883,7614,2723,2.80
3015 全漢,2023    ,5,756,36810,878586,751,841776,7362,1121,6.57
3016 嘉晶,2023    ,2,728,14342,745909,726,731567,7171,1008,7.12
3017 奇鋐,2023    ,7,567,52296,1562596,560,1510300,7471,2697,2.77
3018 隆銘綠能,2023    ,5,67,4134,74605,62,70471,827,1137,0.73
3019 亞光,2023    ,8,985,24972,986696,977,961724,3122,984,3.17
3021 鴻名,2023    ,5,171,7959,130764,166,122805,1592,740,2.15
3022 威強電,2023    ,7,398,23955,520385,391,496430,3422,1270,2.70
3023 信邦,2023    ,3,1301,16089,1186917,1298,1170828,5363,902,5.95
3024 憶聲,2023    ,5,78,5278,71888,73,66610,1056,912,1.16
3025 星通,2023    ,4,156,23044,210795,152,187751,5761,1235,4.66
3026 禾伸堂,2023    ,5,989,33788,1035344,984,1001556,6758,1018,6.64
3027 盛達,2023    ,1,125,1930,134992,124,133062,1930,1073,1.80
3028 增你強,2023    ,11,373,43253,486333,362,443080,3932,1224,3.21
3029 零壹,2023    ,2,352,24935,513745,350,488810,12468,1397,8.93
3030 德律,2023    ,2,616,8029,795553,614,787524,4015,1283,3.13
3031 佰鴻,2023    ,2,74,17206,93599,72,76393,8603,1061,8.11
3032 偉訓,2023    ,4,138,35437,265145,134,229708,8859,1714,5.17
3033 威健,2023    ,11,502,90327,770699,491,680372,8212,1386,5.93
3034 聯詠,2023    ,14,2886,438908,11808321,2872,11369413,31351,3959,7.92
3035 智原,2023    ,7,606,86143,1665333,599,1579190,12306,2636,4.67
3036 文曄,2023    ,9,948,116999,1898993,939,1781994,13000,1898,6.85
3037 欣興,2023    ,31,15836,379344,14576821,15805,14197477,12237,898,13.62
3038 全台,2023    ,6,878,29242,732910,872,703668,4874,807,6.04
3040 遠見,2023    ,2,15,2376,12493,13,10117,1188,778,1.53
3041 揚智,2023    ,2,141,18015,309194,139,291179,9008,2095,4.30
3042 晶技,2023    ,15,1072,63357,1119135,1057,1055778,4224,999,4.23
3043 科風,2023    ,3,200,3502,131364,197,127862,1167,649,1.80
3044 健鼎,2023    ,12,1135,162986,1379678,1123,1216692,13582,1083,12.54
3045 台灣大,2023    ,24,3908,215403,5125165,3884,4909762,8975,1264,7.10
3046 建碁,2023    ,2,31,8271,46186,29,37915,4136,1307,3.16
3047 訊舟,2023    ,3,316,8775,402047,313,393272,2925,1256,2.33
3048 益登,2023    ,4,488,11361,549008,484,537647,2840,1111,2.56
3049 精金,2023    ,1,285,11744,271828,284,260084,11744,916,12.82
3050 鈺德,2023    ,4,202,12927,159513,198,146586,3232,740,4.37
3051 力特,2023    ,1,594,15511,446042,593,430531,15511,726,21.36
3052 夆典,2023    ,5,123,26280,136181,118,109901,5256,931,5.64
3054 立萬利,2023    ,1,34,3015,32552,33,29537,3015,895,3.37
3055 蔚華科,2023    ,5,76,22002,150150,71,128148,4400,1805,2.44
3056 富華新,2023    ,5,59,3742,65648,54,61906,748,1146,0.65
3057 喬鼎,2023    ,2,139,8980,190319,137,181339,4490,1324,3.39
3058 立德,2023    ,5,189,7233,166016,184,158783,1447,863,1.68
3059 華晶科,2023    ,9,300,39571,549313,291,509742,4397,1752,2.51
3060 銘異,2023    ,2,292,18980,263461,290,244481,9490,843,11.26
3062 建漢,2023    ,6,204,25213,315532,198,290319,4202,1466,2.87
3090 日電貿,2023    ,8,154,82252,162028,146,79776,10282,546,18.82
3092 鴻碩,2023    ,1,16,2722,34818,15,32096,2722,2140,1.27
3094 聯傑,2023    ,3,76,7313,118449,73,111136,2438,1522,1.60
3130 一零四,2023    ,16,906,105213,1439631,890,1334418,6576,1499,4.39
3138 耀登,2023    ,3,133,25587,222550,130,196963,8529,1515,5.63
3149 正達,2023    ,3,481,8345,362048,478,353703,2782,740,3.76
3164 景岳,2023    ,1,139,2404,104248,138,101844,2404,738,3.26
3167 大量,2023    ,3,188,12708,152161,185,139453,4236,754,5.62
3168 眾福科,2023    ,3,136,18776,216190,133,197414,6259,1484,4.22
3189 景碩,2023    ,11,5685,43728,4134795,5674,4091067,3975,721,5.51
3209 全科,2023    ,11,247,42528,331102,236,288574,3866,1223,3.16
3229 晟鈦,2023    ,1,212,1850,143201,211,141351,1850,670,2.76
3231 緯創,2023    ,17,10856,525531,18156974,10839,17631443,30914,1627,19.00
3257 虹冠電,2023    ,5,75,35074,169416,70,134342,7015,1919,3.66
3266 昇陽,2023    ,1,75,13183,182361,74,169178,13183,2286,5.77
3296 勝德,2023    ,3,127,4131,114259,124,110128,1377,888,1.55
3305 昇貿,2023    ,3,182,8971,180230,179,171259,2990,957,3.13
3308 聯德,2023    ,1,20,1037,83212,19,82175,1037,4325,0.24
3311 閎暉,2023    ,1,344,3383,239418,343,236035,3383,688,4.92
3312 弘憶股,2023    ,3,115,21637,145938,112,124301,7212,1110,6.50
3321 同泰,2023    ,3,491,9749,318731,488,308982,3250,633,5.13
3338 泰碩,2023    ,9,103,51828,137065,94,85237,5759,907,6.35
3346 麗清,2023    ,1,218,6775,212374,217,205599,6775,947,7.15
3356 奇偶,2023    ,1,161,3449,185380,160,181931,3449,1137,3.03
3376 新日興,2023    ,6,2093,25696,1381155,2087,1355459,4283,649,6.59
3380 明泰,2023    ,2,1285,14076,1611762,1283,1597686,7038,1245,5.65
3406 玉晶光,2023    ,7,1050,75528,1114291,1043,1038763,10790,996,10.83
3413 京鼎,2023    ,5,328,42354,534968,323,492614,8471,1525,5.55
3416 融程電,2023    ,4,419,33316,434912,415,401596,8329,968,8.61
3419 譁裕,2023    ,7,228,19592,259439,221,239847,2799,1085,2.58
3432 台端,2023    ,2,17,5444,16924,15,11480,2722,765,3.56
3437 榮創,2023    ,2,713,7340,536713,711,529373,3670,745,4.93
3443 創意,2023    ,7,702,148383,2696982,695,2548599,21198,3667,5.78
3447 展達,2023    ,2,143,12718,188416,141,175698,6359,1246,5.10
3450 聯鈞,2023    ,5,533,18348,394170,528,375822,3670,712,5.16
3454 晶睿,2023    ,7,1169,39363,1627941,1162,1588578,5623,1367,4.11
3481 群創,2023    ,7,23576,89761,23928200,23569,23838439,12823,1011,12.68
3494 誠研,2023    ,3,175,7110,193059,172,185949,2370,1081,2.19
3501 維熹,2023    ,3,277,17932,211937,274,194005,5977,708,8.44
3504 揚明光,2023    ,2,806,14040,694072,804,680032,7020,846,8.30
3515 華擎,2023    ,10,322,69506,655881,312,586375,6951,1879,3.70
3518 柏騰,2023    ,3,44,7486,47495,41,40009,2495,976,2.56
3528 安馳,2023    ,4,167,34220,203196,163,168976,8555,1037,8.25
3530 晶相光,2023    ,5,65,6170,134346,60,128176,1234,2136,0.58
3532 台勝科,2023    ,2,1502,9451,1916564,1500,1907113,4726,1271,3.72
3533 嘉澤,2023    ,14,158,114002,471050,144,357048,8143,2480,3.28
3535 晶彩科,2023    ,2,198,7931,206733,196,198802,3966,1014,3.91
3543 州巧,2023    ,6,377,17156,334651,371,317495,2859,856,3.34
3545 敦泰,2023    ,8,423,96273,816222,415,719949,12034,1735,6.94
3550 聯穎,2023    ,5,91,10016,89293,86,79277,2003,922,2.17
3557 嘉威,2023    ,4,70,39873,187316,66,147443,9968,2234,4.46
3563 牧德,2023    ,5,275,36099,369218,270,333119,7220,1234,5.85
3576 聯合再生,2023    ,10,1458,39010,1298519,1448,1259509,3901,870,4.48
3583 辛耘,2023    ,7,659,39679,797674,652,757995,5668,1163,4.88
3588 通嘉,2023    ,3,159,14483,287796,156,273313,4828,1752,2.76
3591 艾笛森,2023    ,5,151,20848,169456,146,148608,4170,1018,4.10
3592 瑞鼎,2023    ,8,812,133830,2389869,804,2256039,16729,2806,5.96
3593 力銘,2023    ,2,26,1725,20298,24,18573,863,774,1.11
3596 智易,2023    ,8,933,117472,2008141,925,1890669,14684,2044,7.18
3605 宏致,2023    ,4,671,12613,629534,667,616921,3153,925,3.41
3607 谷崧,2023    ,3,76,3523,61696,73,58173,1174,797,1.47
3617 碩天,2023    ,5,382,43480,602492,377,559012,8696,1483,5.86
3622 洋華,2023    ,4,156,19321,212123,152,192802,4830,1268,3.81
3645 達邁,2023    ,5,404,11984,323197,399,311213,2397,780,3.07
3652 精聯,2023    ,5,344,14103,338924,339,324821,2821,958,2.94
3653 健策,2023    ,4,1771,74477,2035057,1767,1960580,18619,1110,16.78
3661 世芯-KY,2023    ,9,578,290941,2000795,569,1709854,32327,3005,10.76
3665 貿聯-KY,2023    ,8,14630,0,11953266,14622,11953266,0,817,0.00
3669 圓展,2023    ,8,563,37556,641118,555,603562,4695,1087,4.32
3673 TPK-KY,2023    ,9,12744,0,6505224,12735,6505224,0,511,0.00
3679 新至陞,2023    ,4,73,32828,137249,69,104421,8207,1513,5.42
3686 達能,2023    ,1,13,4060,16360,12,12300,4060,1025,3.96
3694 海華,2023    ,5,209,14711,302703,204,287992,2942,1412,2.08
3701 大眾控,2023    ,2,12,6566,7901,10,1335,3283,134,24.59
3702 大聯大,2023    ,11,390,141169,789538,379,648369,12834,1711,7.50
3703 欣陸,2023    ,8,43,26081,94134,35,68053,3260,1944,1.68
3704 合勤控,2023    ,3,140,16367,223594,137,207227,5456,1513,3.61
3705 永信,2023    ,1,20,4543,37860,19,33317,4543,1754,2.59
3706 神達,2023    ,3,13,2170,10873,10,8703,723,870,0.83
3708 上緯投控,2023    ,1,11,6027,39155,10,33128,6027,3313,1.82
3711 日月光投控,2023    ,13,109,129570,448085,96,318515,9967,3318,3.00
3712 永崴投控,2023    ,2,21,0,17904,19,17904,0,942,0.00
3714 富采,2023    ,21,240,46539,276800,219,230261,2216,1051,2.11
3715 定穎投控,2023    ,2,13,7364,40506,11,33142,3682,3013,1.22
4104 佳醫,2023    ,2,220,11409,287764,218,276355,5705,1268,4.50
4106 雃博,2023    ,4,275,12156,274525,271,262369,3039,968,3.14
4108 懷特,2023    ,1,53,4008,50903,52,46895,4008,902,4.44
4119 旭富,2023    ,4,233,19549,288260,229,268711,4887,1173,4.16
4133 亞諾法,2023    ,2,105,3108,92693,103,89585,1554,870,1.79
4137 麗豐-KY,2023    ,4,864,10608,939863,860,929255,2652,1081,2.45
4142 國光生,2023    ,7,536,46323,493085,529,446762,6618,845,7.84
4148 全宇生技-KY,2023    ,3,543,4097,229743,540,225646,1366,418,3.27
4155 訊映,2023    ,3,92,8172,80135,89,71963,2724,809,3.37
4164 承業醫,2023    ,4,60,27114,90824,56,63710,6779,1138,5.96
4190 佐登-KY,2023    ,7,2319,10661,1299228,2312,1288567,1523,557,2.73
4306 炎洲,2023    ,7,363,7968,245131,356,237163,1138,666,1.71
4414 如興,2023    ,4,27,12155,47639,23,35484,3039,1543,1.97
4426 利勤,2023    ,1,663,1858,398705,662,396847,1858,599,3.10
4438 廣越,2023    ,10,231,18723,252940,221,234217,1872,1060,1.77
4439 冠星-KY,2023    ,3,1623,0,747701,1620,747701,0,462,0.00
4440 宜新實業,2023    ,1,159,5509,114291,158,108782,5509,688,8.00
4526 東台,2023    ,5,678,7988,521543,673,513555,1598,763,2.09
4532 瑞智,2023    ,4,317,26464,371521,313,345057,6616,1102,6.00
4536 拓凱,2023    ,5,288,24348,374545,283,350197,4870,1237,3.94
4540 全球傳動,2023    ,4,1175,7859,758032,1171,750173,1965,641,3.07
4545 銘鈺,2023    ,1,478,9440,366103,477,356663,9440,748,12.63
4551 智伸科,2023    ,2,69,19910,84894,67,64984,9955,970,10.26
4552 力達-KY,2023    ,2,1082,0,461570,1080,461570,0,427,0.00
4555 氣立,2023    ,2,184,4849,123869,182,119020,2425,654,3.71
4557 永新-KY,2023    ,2,956,1950,507457,954,505507,975,530,1.84
4560 強信-KY,2023    ,1,1318,0,560488,1317,560488,0,426,0.00
4562 穎漢,2023    ,4,289,9038,205741,285,196703,2260,690,3.27
4564 元翎,2023    ,2,199,6295,150200,197,143905,3148,730,4.31
4566 時碩工業,2023    ,4,340,20287,308014,336,287727,5072,856,5.92
4569 六方科-KY,2023    ,4,1036,6270,363995,1032,357725,1568,347,4.52
4571 鈞興-KY,2023    ,3,853,9068,480676,850,471608,3023,555,5.45
4572 駐龍,2023    ,1,299,3322,233684,298,230362,3322,773,4.30
4576 大銀微系統,2023    ,4,589,32778,598548,585,565770,8195,967,8.47
4581 光隆精密-KY,2023    ,3,236,2441,181805,233,179364,814,770,1.06
4583 台灣精銳,2023    ,2,719,8316,534426,717,526110,4158,734,5.67
4588 玖鼎電力,2023    ,2,118,7336,118647,116,111311,3668,960,3.82
4720 德淵,2023    ,4,214,15265,231974,210,216709,3816,1032,3.70
4722 國精化,2023    ,4,322,12609,310498,318,297889,3152,937,3.37
4736 泰博,2023    ,6,1011,38535,844384,1005,805849,6423,802,8.01
4737 華廣,2023    ,4,1028,9652,630023,1024,620371,2413,606,3.98
